id,original_pae,generated_pae
659003296_0,8-{''C'BA}{B6AG}{A''C'B''D}/{8C'6BA}{8B''C}{D6C'B}{''CEDF}/,{''8C'BAB6AG3.A''6C'B''D8C'6BA8B''CD6C'B''CED8.F}
1001164182_2,=11/2-4-'G/1G/2bE-/1''C/2'G-/1''bE/2.4CbE/1D/2nE4-,'4G2GxD''C'G''xDC2.D2E
452015056_0,''2C4E{6EDEF}/{8GG}4G{8GAB'''C}/''{BA}4A+{8A'''6C''B},''2C4.E{6DEF}4G4.G{8AB'''C''B'''3A}''4.A{'''6C''8.B}
840026470_0,''8.C6E8E'6AA8xFF8-6FxGA,{''8.CE'8A}2xF{6.AA}
301003150_1,''2C4.E8C/4.G8D{8.B6G}'''{8.D''60B}/'''4C''C,''2C4.E8C4.G{8D8.B6G'''8.D''6.B}2C
451009096_0,2.4'BB/2B4GG/2AB/=2/2-B+/4B,'2.BB2GA1B
806554591_0,''4EFC8-C/{FEFD}{EDE'E}/{FEFD}{EDE''C}/,''4EF2C{8FEFDED}'4E{3F6.E8FDEDE}''4C
451019486_0,'2G4B''C/2D4EG+/G{8FE}2D/,'2G4B''C2D4E4.G{8FE}2D
454012597_0,6{'CDbED}/4C--{6CDbED}/4C--{6CDbEF}/,{'6CD6.C}4.C{6D6.C}4.C{''3D'3.xD8.F}
850605733_0,"8-{'6DD}{8DD}D{6GG}{8GG}/4G2G8-,G/'4EC2-",'2D4.G2.G4E4.C
250006570_0,{8'EF}/4GAG''C/4.E8D4C{8CD}/4.8E'G''ED/4C--,{'8EF}4GAG''C4.E8D4.C8D4.E'8G''4.E8D4.C
852036149_0,4''E8.6{AB}4.'''C8D/4.E6{DC}4''B-/F8.6{E'''E}4''xG,''4E{8.A6B}'''4C8D4E{6.D6C}''4BFExG
605200579_0,=2/4''E8C'A''4F8.D'6B/4.A8B4xG4-/''4E6{DC}{'BA}{8.B6''C}8'B6{B''C}/4.C6{DC}4'A4-,''4E{8C'A}''4F{8.D'6B}4.A8B4.xG''4E{6DC'BAB''C'B}''4.C{6DC}'4.A
000239321_0,''2GE/C8-{6AG}{FEDC}/'4BB''CC/D-,''4.G2EC{6AGFEDC}'4B''2C4.D
1001156350_1,4G8GG4.B8B/4G2E4E/GGGG4./B8''xC'4B-/,'4GG2B4G2E4E1G4.B''8xC'4.B
301001387_1,"'4CC8-C{8.Ct3,B'C}/4EE8-E{8.Et3DE}/4GG8-G{8.Gt3xFG}/4''CC","'4.C2C{,3B'C}1E{3.D3E}2G''C"
550505192_0,8G/''4C{'8G''E}''4C{'8G''G}/'''{6C''BAG}{FEDC}{8DC}-'G/,'8G''4C{'8G''E}4C'G{'''6C''B3.A6GFEDC8D}4C{'8.G}
1001144370_1,1''(A)/'''C/D/D/=6//=2//=4/2.'''E8{DC}/1''B/4''A-2(-)/,'''3A''4A'''C2D4E{8DC}''4.BA
000137127_0,'2C{8C3B''6.C}{'3B''6.C'3B''6.C}/'2D{8D''3E6.F}{3E6.F3E6.F}/'2F{8F''3xA6.B}{3A6.B3A6.B}/{'''8C''B'''C''B}'''4C-/,'6.C2C{3B''6C'3B''6.C'3B''6C'6.D}2D{''3.E6.F3E6.F3E'F''8B3xA6.B'''8C''B'''C''B}'''4C
550268149_2,"4.'C8D4E8EF/4G8GD4.C8D/4,BB","'6.C''4C{'8D3F8EF}4.G{8D6.C}''4C'8D,2B"
550268193_2,4'G8GG4AA/8GC4''C8C'ABG/AD,'2G4AA{8G6.C}''4.C{'8ABGADD}
1001205664_1,4.8''C'G''ED/q8D4CC4.8AG/4xFG2-/,''4.C'8G''4.E4D4.C'''3A''4A2.G
457000560_0,4'G/4.''C8C4CC/4.''D8'G4GG/4.''D8E4''F'B/2''C,'4G''2CC4.D'2G''4.D8E4F'B''2C
450056309_0,8.{''C6C}4C+6{C'B''DC}{EDC'B}/8.{A''6A}4A+6{AGFE}{GFD'B}/,''8.C4.C{'6B''DCEDC'3B8.A''6A}4A{6GFEGFD'3B8B}
806041096_0,4''DED-/-2E4xF/2ExF/4-2A4B/,''4DE4.D2E4xF2E4.xF'''3A''4A4.B
230002421_0,8'A/1''E+/E+/{6EDFE}{GFED}q8D4xC+{6CCDC}/,'8A''2E{6DFEGF8.EDxC}
301050725_1,{8E6EE}{8EE}{E6EE}{8EE}/-''C-C4-{8'GG}/{8E6EE}{8EE}{8''C6CC}{8CC}/,'8.E2E4.E''2C'3A4GEE''2.C
800159860_0,6{''C'G''CD}{EDEC}{D'G''DE}{FEFD}/{8EG}4'''C+C''B/,{''6C'G''CDEDECD'3.G''6DEFEFD8EG}'''4C''4.B
451009152_0,1''E+/2EE/1E+/E/F+/F/E+/E/,''2E1E2FE
550271023_0,8''E-D-E-D-/EE4-8C-'B-/''C-'B-''CC4-/,''4ED8.E4D4.E4C'8.B''4C'8.B''4.C
1001128653_0,Â¨''4.G({6AB'''C})qC''4.B8A/{8.Gt3FG}{8AG}{FtE}-{6C'A},''4.G{3.AB'''8.C''B8A8.G3F6G6.A8GF}4E{6.C'8.A}
1001012110_1,2''C4DE/2F4EC/FE2D//,''2C4DE2F4ECFE2D
550032427_1,''4.C8C4C-/i/,''4.C1C
150200257_0,''4C8-{6ED}{8C'BAxG}/4A8-{''6C'B}{8AGFE}/4F''AGB/'''C,''4.C{6ED8C'B}4A4.A{''6C'B8AGF3E}4F''3A4AGB'''C
450035261_0,'4G/{''8.C'6B}''4C-'G/{''8.E6D}4E-,'4G{''8.C'6B}''4C'3A4G{''8.E6D}4.E
570001394_0,{'8C''CCC}{'BAGF}/{EAAA}{GFED}/{CAGxF}{GDEF}/,'8C''4.C{'8BAGFE}4.A{8GFEDCA}4.G{8DE}4xF
651005684_0,2-''C/4.G8F4E-/,''2C4.G8F4E
1001173198_0,"4,G^'E^''C-'C^G^''E-/'G^''C^G6-{'GAB}{''CDEF}{GAB'''C/2''BB/4'''C","''4C{'3G''C,6G}''4E{6.C3G}4C{'6.G6AB''CDEFG3.A6B'''C}''4.B'''4C"
450114501_1,''{8.C'6G}2G6{FEDC}/''{8.E6C}4C+{8C6DE}{8FE}/{8.xC6D}4D+{8D6EF}{8GF}/{8.xD6E}4E2-/,{''8.C'6G}2G{6FEDC''8.E6C}4.C{6.D6E8FE8.xC6D}4.D{6.E6F8GF}2E
00000400102928_0,'2DE/FE/DE/1D/(C)/,'6.D4.D2EFE8D4.D2E8D2D2.C
452517643_0,''1D/2D6-{DC'B}{AG3xFEFD+}/{8.D6xF}{GAGF},''2DD{6C'BAE8.D8G6A}4G
1001208181_0,4''C{6'GAGF}4E''E/qE2FE/{8DCD'B}{''C'CEG}/4E{6C'B''CD}{8CCEG}/,''4C{'6GAGF8.E}''2E4F2E{8DCD'B}4C{8EG}4E{6CB''CD}4C{8E8.G}
854004610_0,''2C{8'B''CDE}/{GFFF}4F-/,''2C{'8B''CDEG}2.F
301007169_0,'8GG/''2.C'4G/4.G8G''4CE/{8ED}4D4-8DD/,'4G''2C'4G2G''4C4.E8D2.D
1001014669_1,"4'CE8{DC,B'D}/{F6ED}{8CD}E4C8F/4,B'C+{8CCDE}/4F","'4CE{8DC,B'DF3.E6D8CDE}4C8F,4B'4.C{,3B'8CDE}4.F"
450034396_1,=//:2-4-'A/AAGD/2G4EA/,'2A4AGD2G4E4.A
450022002_0,",{6G3AB}/'2C4C8-''{6EC}/'4.G{6''C'G}","{'6.G,3AB'6.C}2.C{''6EC}'4.G{''6.C'8.G}"
00000402000599_0,4.''C8'GgB4AG/''CCDD/4.E8C{ED}{C'B}// @2/4 4.''C8-//,''4.C{'8G3B}4AG''CCDD4.E{8CEDC'6.B}''4.C
550281088_1,4'''C+6{C''bBbAGED}C-8-4-/=1/4'''F+6{FbEbDC''bAG}F-8-4-/,'''4C{''6.xAG6ED8.C}'''4F{6xD8C3xG''8G8.F}
553003400_0,''2.C{6C'B''CE}/'2.G''4C/,''2C{'3.B''6CE}'2G''4.C
1001041183_0,4'A+{6A''CEA}4'A+{6A''CEA}/4'E+{6ExGB''E}4'E+{6ExGB''E}/4'E8-B{''CE'B''E}/,'4A{''6C6.E'3A}4A{''6C6.E3A}'4.E{6xGB''E}'4E{6xGB}4.E{8B''6.C8E'B}''4E
550509224_2,''2C4'B8''CC/2EC/'G4xFG/2''C'G/4ECExF/G,''2C'4B''8C2EC'2.G4G''2C'G4ECE2G
302003418_0,4.''D4C8.DE4FGFE2.D,''4.D4C{8.DE}4FGFE2D
250014552_0,4''C/4..6CC4C8.6CC/4C8.6CC4C8-C/D-4-4.E{6CE}/4EE8D-,''2.C2C4CC2C4D4.E{6CE}4EED
550508049_2,G/2''CC/D4C-/CCCC/2DC/,'4G''2CCD4.C4CC2CDC
220012509_1,=/4-''FED/4.Ct6{ED}8{CGFE}/4EtD2-/,''4FED4.C{6ED8CGF}4E4.D
100198398_0,''2C4GG/4.G8F2E/D4EE/4.E8E2D/,''2C4GG4.G8F2ED4EE2ED
455010722_0,4'G/''C'GA{8GG}/4''CDE8-E/4G{8ED}4C{8'B''C}/4D--8-D/4E{8GG}4xFD/E{8DC}4'B8-B/,'4G''C'GAG''CD2E4G{8ED}4C{'3B''8C}2D4E8G4DE{8DC}'4B
806047319_0,2''C4'BG/AB''C'A/2G-/,''2C'4BGAB''C'A2G
1001025211_2,'''4C^''E^'G4-8-{''8CCC}/{'8.B''3CD}4C//,''4.EC{'8.B''3CD}4.C
452522563_0,'4G+{6G''C'B''D}{CEDF}{EGFA}4.G{3FEDE}{8GFED}4.E{3DC'B''C}/{8EDC'B},'4G{''6C'B''DCEDFEG6.F3A}4.G{3.F3EDE8GFED}4.E{3.D3C'B''C8EDC'8.B}
540001468_0,"'4C{6,EG'CE}4D{,6GB'DG}/{8EG''C'B}{AGFE}/","'4C{6.E3.G6CE}4D{6G,B'DG8EG''C'BAGF}4E"
220010626_0,4'G/qq6EGr4''C2Cqq6DC'Br8{''CD}/{FE}2Eqq6FEDr8{EF}/{AGFE}{EDC'B}/q6''D{8C6'B''C}4C8-,'4G{3EG}''4C2C{3DC'B''6.C8DF}2E{3F8EF6.A8GFEDC'B''6DC'B}''4.C
220019424_0,=2/2''C+8CCCC/4EC2'G+/4G8GA4B8AG/2''D4D'A/1(B)/,''2.C4CEC'2G8A4B{8AG}''2D4D'A2.B
550282609_2,8''{A'A}{B''EC'A}-''E/6{FF'AA}{BB''GG}8{EC}'{G6''EE}/,{''8A'AB''EC}'4A{''8E6F'8AB''GEC'G''6E8.E}
301050681_0,"2.''C^'E^,G{''8E6DE}/2C+{8CEG'''C}/2.''A{6'''C''B'''C''A}/{8AG}4G2-/","''4.C{,3G''C},4.G{''8E6DE}2C{8EG'''C}''4A{'''6C''B'''C''8.A}2G"
452502796_0,{('8EEE)}{(EEE)}{(EEE)}{(EEE)}/{(FFF)}{(FFF)},'1E2F
250014467_0,4'E/AB''C'B/AB4.8GxF/4E,'4EAB''C'BAB2G4.E
300510677_7,{8'''CCCC}{CCCC}/4C''B{6BxGFE}{xDE8'E}/{''BBBB}{BBBB}/4BA{6AxFED}{xCD8'D}/,'''8C4.C2C4C{''6.B6xGF'8.E''3B}2.B2B4.A{6xFE}'4.D
550506842_0,8-{GEC}''{C'C''C'bB}/4.A{6bBA}{8GC}{''C'nB}/,{'8G6E}2C{6A6.G}4CB
840028330_0,4-'8E6EE2A/8A6AA8A,'4E3A1A
1001175815_3,=3/1''nF+/F/1-/,''2F
00000408004699_0,'4-CEF/2G4GG/''CC'4.B8A/''2C4CD/4.E8D,'4CEF2GG''4CC'4.B8A''2.C4D4.E4D
452501612_0,"'2C,4G'E/C-2-/-''G+/4.G8E4F-/",'2C4GE6.C''4C4.G8E4.F
220017553_0,2'EEExG/ABxG(G)/BB''C'A/GxF1(E)/,'1EB2xG1B''2C'A1G2E
450010896_0,"'2.C4D/ECFE/2.D4E/FD,BG/","'6.C''2C'4DECFE8D2D4EFD,B'4.G"
900006102_0,2'C4EG/q8''D1C{qq8'B''Cr}/q8E1D{qq8CDr}/4EC2-,'6.C''4.C'4EG''2DC{'8.B''CE}2D{3CD}4E4.C
300512837_1,{8.6'AA}{6''CEAB}{xGAGA}{BEEE}/4.E({6EAE})4.F({6DGD})/4.E({6CFC}),'4A{''6C6.E3A6.B3.xG6AxGAB8E}2E{3A3.E}4.F{3.DGD3E}4.E{6C3F8.C}
00000403010964_0,'4G/2G+8{GA}4B/''4.(C)'8G4(G)G/AF4.C8D/2E8-,'4G2G8A4B''4.C'2.G4AF6.C''4C'8D2E
302003330_0,4'bB''C8.DC4'B''D4.F4FbED2.C,'4xA''C{8.DC'3xA}4xA''D4.F4F2DC
850608668_0,'8G4G8({6AB}''C;3){8DxCDC}/4D-'2D/,'4.G{6A3B''C}4D8xC'1D
650002283_0,2'''C4C{8CC}/{6CCCC}{CCCC}4CC/8{CC}4CCC/{6CCCC}{CCCC}4C,'''4C1C2C4C1C
00000403006491_0,'4G/''4.C8C'4BA/8.G6F4E,'4G''2C'4BA{8.G6F}4.E
00000990068901_0,{8.'E3xFxG}/2A4.A8''C/2'F+8F-{8.C3DE}/2F4.F8A/1xD/,{'8.E3.F6A}2A4.A''8C'4.F''4F{'8.C3DE}2.F8A2xD
600139979_0,8'G/8.6{''C'B''CD}4'B8-G/8.6{''DxCDE}4xC8-,{'8G''8.C'6B''8.C6D}'4.B{8.G''D}4.E
455001984_1,4-//=9/2-4-8.6'EF/2G8.6GG''C'B/4B2A8.6bAA/GG2''D8.6'GF/2.E4-/4G8.6GGGGGG/,{'8.E6F}2.G''8.C'4B2.A4.G''2D{'8.G6F}4.E''4E'2GG
659000314_0,"4.8''EE{8FF}{F6DE}/{6FEDC}{'BAGF}{EGFE}{DC,BA}/{8G6'B''C}{8DF}q4F2E/","''2E{8F6DEFEDC'BAGF3E6G3.F3E6DC,B3.A'8G6B''3C8DF}4F4.E"
000137562_0,"6-{'G''6.C3E}/{6EtD8G}6-{'B6.B''3C}{6Ct'B''8.C}{6C'6.At3G}/{6G8C6G}{F,8G'6F}{6.Eq8D8.C}",{'6G''6.CE6D8.G'B''3.C'6B''C'6.AG8C6GF6.G6FE6.DC''8C}
500239761_0,8'G/{''CbEG'B}4''C-/8.-6bE8E-4-,{'8G''CxDG'B}''4.CxD
850601705_0,{'8G''EDC}{'B''FED}/{xCGFE}{DAGF}/,{'8G''EDC'B''F3ED8GFED6.A8G}4F
1001231125_0,4''G/8{AGFE}{'''DC''BA}/4.G8A4G'''C/8{C''BBA}{AGGF}/,''4G{8AGFE'''DC''BA}4.G8A4G'''4.C''4BAGF
850036742_0,1.''E2'A1''CDE2.F4E2DC1'B4AB''CDEF2GF2.E4D1D4C'B2''C,''2E'A''CDEF4E2DC'2.B4AB''CD3E4EF4.G2FE4D2D4C'B''2C
00000401001662_0,4.8'G''C/4C'B''ED/DC,'4.G''8C4C'B''EDD4.C
840017270_0,'8G/''4CCC8-G/g8E6DCg8D6C'B''4C,'8G''4CC4.C{8G3E6D8C'3B}''4.C
1001130844_2,2G/''C'A/G''C/C'B/''CE/D4C'B/2AA/1G/,'2G''C'AG''CC'B''CED4C'2BAG
1001223882_0,4''C/4.C8C4DE/ExD-D/4.E8E4xFF/2G,''2.C4DE2E1G
303000124_0,8''G{ECD'G}/''{CEGG}{ECD'G}/{''CEGG}{ECD'G}/4''C8-,{''8GECD'G''CE}4G{8ECD'G''CE}4G{8ECD'G}''4.C
450058305_0,8-6{'xFFGGxAA}{BBFFGG''xCC}/{DD'xAABB''EE}{FFxCCDDxGG}/,{'6xF8.G6xA8.B8xFG''6xC8.D'6xA8.B''8EF}4D{6xG8xG}
450103634_0,'''4C8-''G{A'''CCC}/4CDC-/,'''4C{''8G6.A}'''4.C4C8.D4C
458000630_0,8-'{CGF}{bBxFG''D}/{bE'B''CG}{bAnEGbE}/,{'8CGFxA}4G''D{'8B''CGxGEG}4xD
550282981_1,=19/2'D4E8-E/{8.F6G}4A+AG/2A8-4''D6{CD}/8'{bBGAB}''C4C6'{B''C}/4'AD,'6.D4.D2E8.F4G3A4G2A''4D{6.C6D'8xAG}4A''8C4C{'6xA''C}'4A4.D
452515334_0,''4CE{8EDDC}/{C'BAG}{''CC}'4G/''4.C8E{EDDC}/{'BB}{''6C'BAG}''4C-/,''4C4.E4DC{'8BAG}''4C'G''4.C4ED{8C'B''3C'6BA3.G}''4.C
450063661_0,''4C'2G{6''C'B''CD}/4E2C{6EDEF}/4G{8.Et3DE}4F{8.Dt3CD}/4E2C4D/,''4C'2G{''6C'B''3C6D}4E2C{6EDEF}4G{8.E3DE}4F{8.D3CD}4E2C4.D
540001321_0,2''C'G/4EC-E/E{8CE}4GG/,''2C'G4E6.C''4C'2E{8CE}2G
201007013_0,4'C{8.6CC}4CC/2D{6DEFE}q6G{8F6ED}/4E{8.6EE}4EE/,'2CC8D2D{6EF3.E6G3.F3E6D}1E
550280464_1,2-4-8.''E6D/4CC8-C'BA/4xGB-,{''8.E6D}2.C'8B4.AB
859000029_0,{6'CEEG}{EGG''C}{'G''CCE}{(GEC)}{(EC'G)}/,{'6C8E6GE8G''6C'G''8C6E3.G3E3.C3E3.C'3G8.G}
603002541_0, ''{8.C6C8CC}{D6CE}8{DC}/{8.E6E8EE}{8F6EG}{8F6EG}/6{A'FA''C}{FAB'''C},''8.C4.C{8D6CE8DCE}4.E{8F6EG8F6EG3.A'6FA''C6.F3A6B'''8C}
1001116466_0,8-{6''FE}{DC'BA}/2bA+8G4''G8F+}/{8FE}{6EDFA}-{CEG}-{'B''DG}/,{''6FEDC}'2B3.A2xG4.G''4F{6ED6.FA6CE8G'6B''D8.G}
800256172_0,1''E+/2ED/424DED/2xCD/4-,''2ED4D2E1D
600077195_0,''4.G8G4EC/'4.B''8D4D-/4.F8F4D'F/4.E8G4G-/,''2G4EC'4.B''2DF4D'F4.E2G
806350361_0,",4GAB'C/DEFG/","'4G3A,4AB'CD3E4EF4.G"
650007855_1,1''C+/2C4'G-/2ExF/4G-4.B8''C/2D,''2C'4.G2E2.G4.B''8C2D
552001838_0,2G4.A8B/1''C/4.C8C4CC/2C4C-/,'2G4.A8B''4.C
550265585_1,8''C6ED8C'G''CC-'B/''CCCDEE4D/E,{''8C6ED8C'G''C}4C'8B''4C8D4EDE
00000403009345_2,=4/'4A''4.C8D4E/4.F8E4D,'4A''4.C8D4E4.F8E4.D
100017166_2,1-'GAG''CC2-2.C4C2C2.D4EFD2E,'2GAG''CC2.C2CD4EFD2E
455022090_0,2.'A4A/A2A4A/4..bB6B{8.6EE}{EE}/4F-2-/,'2A6A2.A6xA2E4.F
450033958_0,"2.'A4E/GECD/2,B4A8'CD/","'2A4EGECD,2B3A4A{'8CDD}"
1001067260_1,"8''G/{EC,G'B}{''CEDG}/{EC,G'B}{''C'C}{8.''Dt3CD}/",{''8GEC'6.G8B''6.C8EDGEC'6.G8B}4C{''8.D3.C8.D}
1001177994_0,4A''G'''C-/2-4''FA/bB-2-/1-/4-''F2-,'4A''G'''C''F2A4.F
453011604_0,48.644'C{CC}CC/E{EE}EE/G{GG}GG/{8''C'G''CE}4.G8F/,'2CCEE4GG2G{''8C'G''CE}4.G4F
455041967_0,=/1(-)/2-4-''G/4.8GG'''C''G/{8bBA}4A-A/4.8AAAA/4GF-F/,''2.G'''4C{''8GxAA}2A1A4G2.F
1001101407_0,2C/4EF/1G+/4GFEG/2AB/,'6.C''4.C'4EF2G4FEG2AB
850026435_0,qq3''DC'Br{8.''C6D}/8{EEEE}{xDEDE}/6{EF}{8.G6F}8{DD}6{EF}{8.G6F}8{DD}/,{''3DC'B''8C6D}2E{6F8.G6F}4D{6EF8.G6F}4.D
659000926_0,2''CtEt/Gt'''Cg/=1/2-''Dt/GB/'''Dt-/2-{8C6CC}{CEC''G/,''2CE4.G'''4C''2D4.GB'''4D4.C{6EC''8.G}
550283067_0,8''{E6CD}{8EF}{E'A}-''E/{8D6C'B}8''{C6DC}4'B8-''E/4.A8B4.G8A/{F6FE}8{DC}'{BE}-/,{''8E6CD8EFE}'4A{''8ED6C'B''8C6DC}'4.B''8E4A8B4.G{8A8.F6E8DC'B}4E
1001190871_1,=/=/=/4''G2A4G/2FE/4D2C4D/1'B/,''4G3A4AG2FE4D2C4D'2.B
454008314_0,8''E4C'AxG8F+/F4E''D{8C'BA}/''E,''8E4C'2A4FE''D{8C'BA}''4E
458001291_0,=3/2.-8-8'G/''xF8-4xC6'C''nC'bBA''xG6-6-'F/,'8G''4xFxC{'8C6xA6.A''8xG'8.F}
1001011750_0,2-4AB/{8''C6DC}{8'B6xGxF}2E/4.''E8B{'''C6''BA}{8.xG6A}/{8A6B'''C}{''B3'''C''B6AB}{8'''C''E}{8A3AGFE}/4.F{6GF},'4AB{''8C6DC'6.BxG6xF}4.E''2E{8B'''C''6.B}4.A{6B'''C''B'''3C''6B3A6B'''8C''EA3GFE}4.F{6G3F8.F}
225000079_1,8-''E8.E6E4C-/8-E8.E6E4C8C-/8EE8.E6C4D8D'B/,''4.ECE4CC2E6C4.D{'8.B}
551003204_0,''4CCC-/=/4EEE-/=/2-{8ED}{C'B}/''4C,''2.C4E2.E{8DC'6.B}''4.C
450114093_0,"2C4DE/F-2-/2D4EF/G-2-/4.8AGFE/DC,BA/1G/","'6.C''4.C'4DE4.F8D4.D4EF4.GA8G4.F{8ED}4D8C,4.B8A1G"
200021796_0,4'C{8EC}{GE}{''C'E}/{FD}{AG}{FE}{FD}/4C,'4C{8ECGE''C'E6.F8DAGF6.E8FD}4.C
00000400004002_0,'4C8.E6D4CG/i/4C8-4-,'4C{8.E6D}4CGC{8.E6D}4CG4.C
451015757_0,''4E-E-/AxG-A/-A,''4.EE2.A
850600785_0,''4AxGA8-8A/{6xGABA}{6xGnFEF},''4A'''3xG''4A4.A{6xG3.A6.B6A3.xG6FE8.F}
800184744_0,8-{6''EFG}/{CDEF}{DEFG}{8EC}6-,{''6EFGCDEFDEFG8E}4C
530010552_0,'2C4EG/''4.C{'6BA}4G//,'6.C''4.C'4EG''4.C{'6.B6A}4.G
806230562_0,4-/=9/2-4-'8.E6F/{8.G6A}8GF{8EG}''8CE/{8.D6E}8F'B''q8D4.C8D/,{'8.E6F8.G6A8GFEG''CE8.D6E8F'B''8.DC}4D
1001034029_0,"4-'C2G+/4G{8FbE}4DC/,2nB'4C,bB/1bA/4G''nB'''C''xF/","'4C2G{8FxD}4DC,2B'4C,xA3xG1G'4G''B'''C''4.xF"
211010648_2,4-6-''F8.{A6B}{(8'''C''BA)}{(BAG)}/{(A'AbB)}{(''CDbE)}(-{'bB''C}){(DnEF)}/8-,{''6.F8A6B'''C''6.B6A6.B6A6.G}'4A''6.C4D{'6.xA''CDE8.F}
302003182_0,4'GG4.bB4B4.''C4C4.D2.D,'4GG4.xA4xA''4.C4C2.D
900005898_0,4'G/4.''C8'B{''CD}{EF}/4DDD,'4G''4.C{'8B''6.C8DEF}4D2D
659002037_0,4''C2C{8'B''D}/q8D4C2C{8DF}/q8F4.E8C{FDC'B}//,''2.C'8B''4D2C8D4.F{8.E8CFDC'8.B}
190011768_0,8'G''CE/2GF/q8F4EE8-'EFG/,{'8G''CE}4.G2.F8E'2E8F4G
853000680_0,"4'C{6C,B'CD}4C{6C,B'CD}/4C8-6{EF}{8GFED}/4C","'4.C{,6B'CD}4C{,6B'CD6.C}''4C{'6EF8GFED}4.C"
225002065_0,{8''E+3EDC'B}/{6''C3'BA6''D3C'B}{6''E3DC6.''F3'A}{3xGAB''D+8D+}{8D+6D3C'B}/4''C+{6.C3'A6.''D3'F}{8FE+}{3EGFE6A3B''C+}/4C+3C,{''8E3.D3C'B''3.C'3BA''6D3C'B''6E3DC6.F'A3B}''4.D{3.C'3B}''4.C{'3A''6.D'3FE8FE3.G3FE6A3B}''4.C
800265955_2,''4C'{8.B6A}4.G8G/{AA}{8.B''6C}4.C8D/{EEEF},''4C{'8.B6.A}2G4A8.B''4.C8D4.E4F
1001024940_0,8-{'''C''GE}{DGxFG}/4E-2-/8-{6'''C''B}{AGFE}{DGxFG}{AGFG}/,{'''8C''GED}4.GE{'''6C''6.B3A6GFED8.G3.A8G8.G}
